Id,Churn
1662,0.0110433865
1663,0.33003244
1664,0.14069173
1665,0.81362736
1666,0.15864696
1667,0.14899103
1668,0.021582784
1669,0.107839845
1670,0.81362736
1671,0.4209576
1672,0.11232826
1673,0.15133303
1674,0.056103326
1675,0.31981647
1676,0.42854667
1677,0.0148473475
1678,0.4247086
1679,0.20218591
1680,0.11454734
1681,0.019927088
1682,0.64704686
1683,0.34290752
1684,0.6160713
1685,0.016966427
1686,0.75147545
1687,0.22061862
1688,0.40031403
1689,0.051521055
1690,0.021010844
1691,0.36166185
1692,0.08930119
1693,0.43444526
1694,0.03523209
1695,0.16664359
1696,0.51838773
1697,0.31037426
1698,0.123571314
1699,0.11359641
1700,0.039649587
1701,0.18970214
1702,0.017121622
1703,0.028909748
1704,0.64710915
1705,0.097002044
1706,0.5019002
1707,0.22406389
1708,0.53285086
1709,0.4968191
1710,0.009743246
1711,0.3969341
1712,0.030069659
1713,0.46745953
1714,0.091052756
1715,0.013094272
1716,0.3157207
1717,0.006814218
1718,0.016175319
1719,0.30748475
1720,0.009482429
1721,0.649456
1722,0.4038148
1723,0.013094272
1724,0.74059105
1725,0.40261734
1726,0.5114837
1727,0.039368022
1728,0.019577455
1729,0.73764205
1730,0.6725699
1731,0.51867783
1732,0.37994108
1733,0.04415075
1734,0.3103252
1735,0.4380046
1736,0.058768116
1737,0.5952616
1738,0.019577455
1739,0.011721682
1740,0.58093685
1741,0.2020609
1742,0.00597252
1743,0.25466764
1744,0.016966427
1745,0.018841265
1746,0.30197224
1747,0.018359045
1748,0.057884365
1749,0.008132059
1750,0.360004
1751,0.4900911
1752,0.18482302
1753,0.70816153
1754,0.069163024
1755,0.05128883
1756,0.124962814
1757,0.016175319
1758,0.7955154
1759,0.5287749
1760,0.007740316
